dataset,n,colors,algorithm,mode,fairness_combination,epsilon,delta,weightA,weightB,alpha,beta,num_diff_constraints,num_ratio_constraints,num_coverage_constraints,coverage_percent,dimensions,range_from,range_to,range_size,range_bucket,range_position,iterations_done,file_load_ms,build_time_ms,avg_query_time_ms,min_query_time_ms,max_query_time_ms,result,result_from,result_to,similarity,tle
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,25,0,86.11,113.56700000000001,28.457000000000008,large,mid,3,N/A,10.63,0.00,0.00,0.00,"[86.1100,113.5670]",86.1100,113.5670,1.0000,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,25,0,86.384,114.168,28.784000000000006,large,mid,3,N/A,10.63,0.00,0.00,0.00,"[86.3840,114.1680]",86.3840,114.1680,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,83.337,87.428,5.090999999999994,small,low,3,N/A,6.54,3754.35,3741.49,3774.98,"[83.3370,87.4280]",83.3370,87.4280,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,113.93,140.865,27.935000000000002,small,high,3,N/A,6.54,3827.80,3809.01,3847.22,"[113.9300,151.3780]",113.9300,151.3780,0.9161,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,106.36699999999999,114.83500000000001,9.468000000000018,small,high,3,N/A,6.54,3794.45,3777.40,3815.32,"[106.3670,114.8350]",106.3670,114.8350,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,98.35900000000001,124.541,27.181999999999988,medium,mid,3,N/A,6.54,2683.34,2675.52,2687.63,"[98.3590,124.5410]",98.3590,124.5410,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,87.923,101.69,14.766999999999996,medium,mid,3,N/A,6.54,2658.96,2652.48,2663.70,"[87.9230,101.6900]",87.9230,101.6900,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,94.559,112.013,18.454000000000008,medium,mid,3,N/A,6.54,2669.92,2660.70,2681.14,"[94.5590,112.0130]",94.5590,112.0130,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,85.813,112.839,28.025999999999996,large,mid,3,N/A,6.54,1792.87,1791.99,1794.06,"[85.8130,112.8390]",85.8130,112.8390,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.11,113.56700000000001,28.457000000000008,large,mid,3,N/A,6.54,1790.12,1786.35,1794.07,"[86.1100,113.5670]",86.1100,113.5670,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.384,114.168,28.784000000000006,large,mid,3,N/A,6.54,1795.49,1794.36,1797.18,"[86.3840,114.1680]",86.3840,114.1680,1.0000,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,83.337,87.428,5.090999999999994,small,low,3,N/A,7.00,0.01,0.01,0.01,"[83.3370,87.4280]",83.3370,87.4280,1.0000,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,113.93,140.865,27.935000000000002,small,high,3,N/A,7.00,261.04,251.24,272.61,"[113.9300,151.3780]",113.9300,151.3780,0.9161,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,106.36699999999999,114.83500000000001,9.468000000000018,small,high,3,N/A,7.00,0.00,0.00,0.01,"[106.3670,114.8350]",106.3670,114.8350,1.0000,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,98.35900000000001,124.541,27.181999999999988,medium,mid,3,N/A,7.00,0.00,0.00,0.00,"[98.3590,124.5410]",98.3590,124.5410,1.0000,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,87.923,101.69,14.766999999999996,medium,mid,3,N/A,7.00,0.00,0.00,0.00,"[87.9230,101.6900]",87.9230,101.6900,1.0000,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,94.559,112.013,18.454000000000008,medium,mid,3,N/A,7.00,0.00,0.00,0.00,"[94.5590,112.0130]",94.5590,112.0130,1.0000,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,85.813,112.839,28.025999999999996,large,mid,3,N/A,7.00,0.00,0.00,0.00,"[85.8130,112.8390]",85.8130,112.8390,1.0000,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.11,113.56700000000001,28.457000000000008,large,mid,3,N/A,7.00,0.00,0.00,0.00,"[86.1100,113.5670]",86.1100,113.5670,1.0000,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.384,114.168,28.784000000000006,large,mid,3,N/A,7.00,0.00,0.00,0.00,"[86.3840,114.1680]",86.3840,114.1680,1.0000,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,83.337,87.428,5.090999999999994,small,low,3,N/A,11.37,0.01,0.01,0.01,"[83.3370,87.4280]",83.3370,87.4280,1.0000,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,113.93,140.865,27.935000000000002,small,high,3,N/A,11.37,310.09,307.38,315.43,"[113.9300,151.3780]",113.9300,151.3780,0.9161,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,106.36699999999999,114.83500000000001,9.468000000000018,small,high,3,N/A,11.37,0.00,0.00,0.00,"[106.3670,114.8350]",106.3670,114.8350,1.0000,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,98.35900000000001,124.541,27.181999999999988,medium,mid,3,N/A,11.37,0.00,0.00,0.00,"[98.3590,124.5410]",98.3590,124.5410,1.0000,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,87.923,101.69,14.766999999999996,medium,mid,3,N/A,11.37,0.00,0.00,0.00,"[87.9230,101.6900]",87.9230,101.6900,1.0000,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,94.559,112.013,18.454000000000008,medium,mid,3,N/A,11.37,0.00,0.00,0.00,"[94.5590,112.0130]",94.5590,112.0130,1.0000,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,85.813,112.839,28.025999999999996,large,mid,3,N/A,11.37,0.00,0.00,0.00,"[85.8130,112.8390]",85.8130,112.8390,1.0000,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.11,113.56700000000001,28.457000000000008,large,mid,3,N/A,11.37,0.00,0.00,0.00,"[86.1100,113.5670]",86.1100,113.5670,1.0000,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.384,114.168,28.784000000000006,large,mid,3,N/A,11.37,0.00,0.00,0.00,"[86.3840,114.1680]",86.3840,114.1680,1.0000,NO
f1_processed.csv,36565,5,trees,kd_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,83.337,87.428,5.090999999999994,small,low,3,N/A,9.84,0.01,0.01,0.02,"[83.3370,87.4280]",83.3370,87.4280,1.0000,NO
f1_processed.csv,36565,5,trees,kd_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,113.93,140.865,27.935000000000002,small,high,3,N/A,9.84,0.26,0.26,0.27,"[113.9300,151.3780]",113.9300,151.3780,0.9161,NO
f1_processed.csv,36565,5,trees,kd_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,106.36699999999999,114.83500000000001,9.468000000000018,small,high,3,N/A,9.84,0.00,0.00,0.00,"[106.3670,114.8350]",106.3670,114.8350,1.0000,NO
f1_processed.csv,36565,5,trees,kd_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,98.35900000000001,124.541,27.181999999999988,medium,mid,3,N/A,9.84,0.00,0.00,0.00,"[98.3590,124.5410]",98.3590,124.5410,1.0000,NO
f1_processed.csv,36565,5,trees,kd_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,87.923,101.69,14.766999999999996,medium,mid,3,N/A,9.84,0.00,0.00,0.00,"[87.9230,101.6900]",87.9230,101.6900,1.0000,NO
f1_processed.csv,36565,5,trees,kd_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,94.559,112.013,18.454000000000008,medium,mid,3,N/A,9.84,0.00,0.00,0.00,"[94.5590,112.0130]",94.5590,112.0130,1.0000,NO
f1_processed.csv,36565,5,trees,kd_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,85.813,112.839,28.025999999999996,large,mid,3,N/A,9.84,0.00,0.00,0.00,"[85.8130,112.8390]",85.8130,112.8390,1.0000,NO
f1_processed.csv,36565,5,trees,kd_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.11,113.56700000000001,28.457000000000008,large,mid,3,N/A,9.84,0.00,0.00,0.00,"[86.1100,113.5670]",86.1100,113.5670,1.0000,NO
f1_processed.csv,36565,5,trees,kd_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.384,114.168,28.784000000000006,large,mid,3,N/A,9.84,0.00,0.00,0.00,"[86.3840,114.1680]",86.3840,114.1680,1.0000,NO
f1_processed.csv,36565,5,trees,rtree_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,83.337,87.428,5.090999999999994,small,low,3,N/A,12.22,0.01,0.01,0.01,"[83.3370,87.4280]",83.3370,87.4280,1.0000,NO
f1_processed.csv,36565,5,trees,rtree_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,113.93,140.865,27.935000000000002,small,high,3,N/A,12.22,0.61,0.60,0.61,"[113.9300,151.3780]",113.9300,151.3780,0.9161,NO
f1_processed.csv,36565,5,trees,rtree_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,106.36699999999999,114.83500000000001,9.468000000000018,small,high,3,N/A,12.22,0.00,0.00,0.00,"[106.3670,114.8350]",106.3670,114.8350,1.0000,NO
f1_processed.csv,36565,5,trees,rtree_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,98.35900000000001,124.541,27.181999999999988,medium,mid,3,N/A,12.22,0.00,0.00,0.00,"[98.3590,124.5410]",98.3590,124.5410,1.0000,NO
f1_processed.csv,36565,5,trees,rtree_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,87.923,101.69,14.766999999999996,medium,mid,3,N/A,12.22,0.00,0.00,0.01,"[87.9230,101.6900]",87.9230,101.6900,1.0000,NO
f1_processed.csv,36565,5,trees,rtree_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,94.559,112.013,18.454000000000008,medium,mid,3,N/A,12.22,0.00,0.00,0.00,"[94.5590,112.0130]",94.5590,112.0130,1.0000,NO
f1_processed.csv,36565,5,trees,rtree_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,85.813,112.839,28.025999999999996,large,mid,3,N/A,12.22,0.00,0.00,0.00,"[85.8130,112.8390]",85.8130,112.8390,1.0000,NO
f1_processed.csv,36565,5,trees,rtree_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.11,113.56700000000001,28.457000000000008,large,mid,3,N/A,12.22,0.00,0.00,0.00,"[86.1100,113.5670]",86.1100,113.5670,1.0000,NO
f1_processed.csv,36565,5,trees,rtree_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.384,114.168,28.784000000000006,large,mid,3,N/A,12.22,0.00,0.00,0.00,"[86.3840,114.1680]",86.3840,114.1680,1.0000,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,83.337,87.428,5.090999999999994,small,low,3,N/A,11.47,0.01,0.01,0.01,"[83.3370,87.4280]",83.3370,87.4280,1.0000,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,113.93,140.865,27.935000000000002,small,high,3,N/A,11.47,0.60,0.60,0.61,"[113.9300,151.3780]",113.9300,151.3780,0.9161,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,106.36699999999999,114.83500000000001,9.468000000000018,small,high,3,N/A,11.47,0.00,0.00,0.00,"[106.3670,114.8350]",106.3670,114.8350,1.0000,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,98.35900000000001,124.541,27.181999999999988,medium,mid,3,N/A,11.47,0.01,0.00,0.01,"[98.3590,124.5410]",98.3590,124.5410,1.0000,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,87.923,101.69,14.766999999999996,medium,mid,3,N/A,11.47,0.00,0.00,0.00,"[87.9230,101.6900]",87.9230,101.6900,1.0000,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,94.559,112.013,18.454000000000008,medium,mid,3,N/A,11.47,0.00,0.00,0.00,"[94.5590,112.0130]",94.5590,112.0130,1.0000,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,85.813,112.839,28.025999999999996,large,mid,3,N/A,11.47,0.00,0.00,0.01,"[85.8130,112.8390]",85.8130,112.8390,1.0000,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.11,113.56700000000001,28.457000000000008,large,mid,3,N/A,11.47,0.00,0.00,0.00,"[86.1100,113.5670]",86.1100,113.5670,1.0000,NO
f1_processed.csv,36565,5,trees,rstar_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,35,0,86.384,114.168,28.784000000000006,large,mid,3,N/A,11.47,0.00,0.00,0.00,"[86.3840,114.1680]",86.3840,114.1680,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,83.337,87.428,5.090999999999994,small,low,3,N/A,6.96,3598.19,3593.26,3603.28,"[82.3050,87.4450]",82.3050,87.4450,0.8829,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,113.93,140.865,27.935000000000002,small,high,3,N/A,6.96,3648.65,3643.77,3653.53,"[113.5440,179.3020]",113.5440,179.3020,0.8230,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,106.36699999999999,114.83500000000001,9.468000000000018,small,high,3,N/A,6.96,3617.48,3605.55,3640.96,"[106.0440,114.8350]",106.0440,114.8350,0.9829,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,98.35900000000001,124.541,27.181999999999988,medium,mid,3,N/A,6.96,2286.25,2278.22,2295.36,"[98.0940,124.5430]",98.0940,124.5430,0.9902,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,87.923,101.69,14.766999999999996,medium,mid,3,N/A,6.96,2269.96,2263.74,2280.07,"[87.9010,102.6510]",87.9010,102.6510,0.9678,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,94.559,112.013,18.454000000000008,medium,mid,3,N/A,6.96,2278.71,2264.63,2288.65,"[94.5590,112.0130]",94.5590,112.0130,1.0000,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,85.813,112.839,28.025999999999996,large,mid,3,N/A,6.96,1322.08,1319.38,1326.87,"[84.7730,113.2160]",84.7730,113.2160,0.9719,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,86.11,113.56700000000001,28.457000000000008,large,mid,3,N/A,6.96,1322.29,1319.45,1327.39,"[85.3350,114.6970]",85.3350,114.6970,0.9715,NO
f1_processed.csv,36565,5,brute,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,86.384,114.168,28.784000000000006,large,mid,3,N/A,6.96,1321.25,1317.48,1327.45,"[85.3350,114.6970]",85.3350,114.6970,0.9715,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,83.337,87.428,5.090999999999994,small,low,3,N/A,6.69,460.03,459.01,461.45,"[82.3050,87.4450]",82.3050,87.4450,0.8829,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,113.93,140.865,27.935000000000002,small,high,3,N/A,6.69,1072.23,1063.39,1079.88,"[113.5440,179.3020]",113.5440,179.3020,0.8230,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,106.36699999999999,114.83500000000001,9.468000000000018,small,high,3,N/A,6.69,5.80,5.78,5.84,"[106.0440,114.8350]",106.0440,114.8350,0.9829,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,98.35900000000001,124.541,27.181999999999988,medium,mid,3,N/A,6.69,23.61,23.49,23.69,"[98.0940,124.5430]",98.0940,124.5430,0.9902,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,87.923,101.69,14.766999999999996,medium,mid,3,N/A,6.69,227.22,226.02,228.93,"[87.9010,102.6510]",87.9010,102.6510,0.9678,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,94.559,112.013,18.454000000000008,medium,mid,3,N/A,6.69,0.00,0.00,0.00,"[94.5590,112.0130]",94.5590,112.0130,1.0000,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,85.813,112.839,28.025999999999996,large,mid,3,N/A,6.69,570.49,566.31,576.36,"[84.7730,113.2160]",84.7730,113.2160,0.9719,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,86.11,113.56700000000001,28.457000000000008,large,mid,3,N/A,6.69,562.84,560.47,567.31,"[85.3350,114.6970]",85.3350,114.6970,0.9715,NO
f1_processed.csv,36565,5,bfs,fair_cov,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,86.384,114.168,28.784000000000006,large,mid,3,N/A,6.69,563.80,563.04,564.42,"[85.3350,114.6970]",85.3350,114.6970,0.9715,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,83.337,87.428,5.090999999999994,small,low,3,N/A,10.98,179.24,178.65,179.72,"[82.3050,87.4450]",82.3050,87.4450,0.8829,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,113.93,140.865,27.935000000000002,small,high,3,N/A,10.98,486.48,484.34,487.65,"[113.5440,179.3020]",113.5440,179.3020,0.8230,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,106.36699999999999,114.83500000000001,9.468000000000018,small,high,3,N/A,10.98,42.67,42.49,42.80,"[106.0440,114.8350]",106.0440,114.8350,0.9829,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,98.35900000000001,124.541,27.181999999999988,medium,mid,3,N/A,10.98,59.22,59.05,59.41,"[98.0940,124.5430]",98.0940,124.5430,0.9902,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,87.923,101.69,14.766999999999996,medium,mid,3,N/A,10.98,113.87,113.29,114.75,"[87.9010,102.6510]",87.9010,102.6510,0.9678,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,94.559,112.013,18.454000000000008,medium,mid,3,N/A,10.98,0.00,0.00,0.01,"[94.5590,112.0130]",94.5590,112.0130,1.0000,NO
f1_processed.csv,36565,5,trees,range_opt,C,0.0,0.0,1.0,3.0,0.5,0.5,0,0,1,45,0,85.813,112.839,28.025999999999996,large,mid,3,N/A,10.98,137.89,136.14,140.39,"[84.7730,113.2160]",84.7730,113.2160,0.9719,NO
